Year,Quantile,value
1962,Bottom 50%,0.013220667839050293
1963,Bottom 50%,0.012084722518920898
1964,Bottom 50%,0.010948777198791504
1965,Bottom 50%,0.011328458786010742
1966,Bottom 50%,0.01170814037322998
1967,Bottom 50%,0.008786842226982117
1968,Bottom 50%,0.00892072543501854
1969,Bottom 50%,0.009690477512776852
1970,Bottom 50%,0.009998190915212035
1971,Bottom 50%,0.010337320098187774
1972,Bottom 50%,0.011210284414119087
1973,Bottom 50%,0.00946674291844829
1974,Bottom 50%,0.006568887692083081
1975,Bottom 50%,0.008822569961694171
1976,Bottom 50%,0.009663941888845784
1977,Bottom 50%,0.009454236037740316
1978,Bottom 50%,0.00849713027656307
1979,Bottom 50%,0.008938729763031006
1980,Bottom 50%,0.009923994541168213
1981,Bottom 50%,0.011834681034088135
1982,Bottom 50%,0.0159604549407959
1983,Bottom 50%,0.01750105619430542
1984,Bottom 50%,0.014051198959350586
1985,Bottom 50%,0.015461981296539307
1986,Bottom 50%,0.01601654291152954
1987,Bottom 50%,0.019054412841796875
1988,Bottom 50%,0.018105804920196533
1989,Bottom 50%,0.018453598022460938
1990,Bottom 50%,0.01697063446044922
1991,Bottom 50%,0.01664578914642334
1992,Bottom 50%,0.013900697231292725
1993,Bottom 50%,0.013384997844696045
1994,Bottom 50%,0.011548638343811035
1995,Bottom 50%,0.00949561595916748
1996,Bottom 50%,0.007934272289276123
1997,Bottom 50%,0.005533695220947266
1998,Bottom 50%,0.005088925361633301
1999,Bottom 50%,0.006439149379730225
2000,Bottom 50%,0.006149232387542725
2001,Bottom 50%,0.006219923496246338
2002,Bottom 50%,0.006215870380401611
2003,Bottom 50%,0.004240453243255615
2004,Bottom 50%,0.00387650728225708
2005,Bottom 50%,0.004662275314331055
2006,Bottom 50%,0.0018308162689208984
2007,Bottom 50%,-0.003936052322387695
2008,Bottom 50%,-0.012265443801879883
2009,Bottom 50%,-0.018256306648254395
2010,Bottom 50%,-0.01823282241821289
2011,Bottom 50%,-0.01777172088623047
2012,Bottom 50%,-0.016406655311584473
2013,Bottom 50%,-0.011907339096069336
2014,Bottom 50%,-0.007830500602722168
2015,Bottom 50%,-0.0055997371673583984
2016,Bottom 50%,-0.0039789676666259766
2017,Bottom 50%,-0.00030875205993652344
2018,Bottom 50%,0.0006175041198730469
2019,Bottom 50%,0.0021912455558776855
1962,Middle 40%,0.2745428681373596
1963,Middle 40%,0.2762139141559601
1964,Middle 40%,0.27788496017456055
1965,Middle 40%,0.281607449054718
1966,Middle 40%,0.2853299379348755
1967,Middle 40%,0.2917548269033432
1968,Middle 40%,0.2912089489400387
1969,Middle 40%,0.3001414453610778
1970,Middle 40%,0.29927658825181425
1971,Middle 40%,0.30266150779789314
1972,Middle 40%,0.2997285498859128
1973,Middle 40%,0.3103607389748504
1974,Middle 40%,0.3225228511646492
1975,Middle 40%,0.3249401530463274
1976,Middle 40%,0.3322008570243611
1977,Middle 40%,0.3365705390823308
1978,Middle 40%,0.3449911718580232
1979,Middle 40%,0.3373715281486511
1980,Middle 40%,0.34013617038726807
1981,Middle 40%,0.34222400188446045
1982,Middle 40%,0.34863370656967163
1983,Middle 40%,0.35232847929000854
1984,Middle 40%,0.3534252643585205
1985,Middle 40%,0.35469746589660645
1986,Middle 40%,0.3545708656311035
1987,Middle 40%,0.34747886657714844
1988,Middle 40%,0.33581382036209106
1989,Middle 40%,0.3346574306488037
1990,Middle 40%,0.33423924446105957
1991,Middle 40%,0.3339701294898987
1992,Middle 40%,0.32269763946533203
1993,Middle 40%,0.32103127241134644
1994,Middle 40%,0.3221243619918823
1995,Middle 40%,0.321033239364624
1996,Middle 40%,0.3189855217933655
1997,Middle 40%,0.3143755793571472
1998,Middle 40%,0.3084556460380554
1999,Middle 40%,0.3072664737701416
2000,Middle 40%,0.3073412775993347
2001,Middle 40%,0.312941312789917
2002,Middle 40%,0.31313443183898926
2003,Middle 40%,0.3140205144882202
2004,Middle 40%,0.31013983488082886
2005,Middle 40%,0.3093104362487793
2006,Middle 40%,0.31076520681381226
2007,Middle 40%,0.30761635303497314
2008,Middle 40%,0.30089259147644043
2009,Middle 40%,0.30141597986221313
2010,Middle 40%,0.2885602116584778
2011,Middle 40%,0.2827967405319214
2012,Middle 40%,0.2728925347328186
2013,Middle 40%,0.2726908326148987
2014,Middle 40%,0.2714705467224121
2015,Middle 40%,0.27333933115005493
